product_id,product_name,category,supplier_id,price
1,Product_1,Clothing,18,312
2,Product_2,Clothing,83,94
3,Product_3,Furniture,53,103
4,Product_4,Sports,37,42
5,Product_5,Sports,130,176
6,Product_6,Clothing,136,48
7,Product_7,Accessories,136,498
8,Product_8,Clothing,175,277
9,Product_9,Accessories,149,264
10,Product_10,Electronics,14,112
11,Product_11,Sports,46,70
12,Product_12,Furniture,169,330
13,Product_13,Accessories,109,155
14,Product_14,Electronics,133,310
15,Product_15,Furniture,84,489
16,Product_16,Furniture,65,443
17,Product_17,Sports,39,478
18,Product_18,Electronics,12,321
19,Product_19,Electronics,108,157
20,Product_20,Electronics,134,482
21,Product_21,Clothing,118,97
22,Product_22,Furniture,122,308
23,Product_23,Furniture,183,61
24,Product_24,Sports,143,474
25,Product_25,Electronics,35,88
26,Product_26,Electronics,157,428
27,Product_27,Electronics,139,210
28,Product_28,Clothing,99,354
29,Product_29,Electronics,16,250
30,Product_30,Furniture,146,405
31,Product_31,Electronics,64,35
32,Product_32,Furniture,80,357
33,Product_33,Accessories,27,374
34,Product_34,Furniture,149,263
35,Product_35,Accessories,197,245
36,Product_36,Sports,90,258
37,Product_37,Clothing,87,404
38,Product_38,Accessories,57,403
39,Product_39,Furniture,141,142
40,Product_40,Sports,84,360
41,Product_41,Electronics,56,423
42,Product_42,Clothing,198,411
43,Product_43,Furniture,6,426
44,Product_44,Clothing,102,446
45,Product_45,Furniture,3,80
46,Product_46,Sports,145,58
47,Product_47,Clothing,131,204
48,Product_48,Accessories,91,118
49,Product_49,Clothing,159,27
50,Product_50,Sports,32,451
51,Product_51,Sports,17,75
52,Product_52,Accessories,174,121
53,Product_53,Furniture,109,451
54,Product_54,Electronics,14,156
55,Product_55,Clothing,55,255
56,Product_56,Accessories,75,38
57,Product_57,Furniture,82,394
58,Product_58,Furniture,16,252
59,Product_59,Sports,157,152
60,Product_60,Electronics,23,149
61,Product_61,Sports,178,339
62,Product_62,Sports,3,239
63,Product_63,Electronics,38,371
64,Product_64,Electronics,34,357
65,Product_65,Furniture,177,358
66,Product_66,Sports,21,116
67,Product_67,Furniture,152,229
68,Product_68,Furniture,28,251
69,Product_69,Accessories,107,323
70,Product_70,Furniture,113,220
71,Product_71,Furniture,8,409
72,Product_72,Furniture,181,63
73,Product_73,Electronics,49,308
74,Product_74,Sports,163,12
75,Product_75,Electronics,118,362
76,Product_76,Clothing,60,319
77,Product_77,Sports,111,437
78,Product_78,Clothing,129,395
79,Product_79,Clothing,94,254
80,Product_80,Sports,184,182
81,Product_81,Clothing,137,45
82,Product_82,Clothing,39,481
83,Product_83,Electronics,59,170
84,Product_84,Electronics,1,417
85,Product_85,Electronics,120,143
86,Product_86,Clothing,76,407
87,Product_87,Furniture,147,417
88,Product_88,Sports,191,159
89,Product_89,Clothing,181,96
90,Product_90,Sports,95,295
91,Product_91,Accessories,49,455
92,Product_92,Sports,91,318
93,Product_93,Clothing,55,397
94,Product_94,Furniture,13,384
95,Product_95,Clothing,87,49
96,Product_96,Accessories,90,209
97,Product_97,Clothing,25,353
98,Product_98,Accessories,38,469
99,Product_99,Sports,10,373
100,Product_100,Sports,8,83
101,Product_101,Sports,95,231
102,Product_102,Clothing,31,137
103,Product_103,Accessories,82,392
104,Product_104,Accessories,151,404
105,Product_105,Sports,117,467
106,Product_106,Electronics,170,154
107,Product_107,Furniture,121,196
108,Product_108,Electronics,173,267
109,Product_109,Electronics,98,212
110,Product_110,Sports,127,238
111,Product_111,Furniture,189,120
112,Product_112,Clothing,191,354
113,Product_113,Electronics,72,74
114,Product_114,Sports,113,113
115,Product_115,Furniture,22,494
116,Product_116,Furniture,121,194
117,Product_117,Clothing,34,201
118,Product_118,Sports,152,286
119,Product_119,Furniture,127,218
120,Product_120,Accessories,184,37
121,Product_121,Furniture,191,205
122,Product_122,Accessories,48,470
123,Product_123,Sports,47,31
124,Product_124,Furniture,34,155
125,Product_125,Accessories,68,186
126,Product_126,Clothing,151,466
127,Product_127,Clothing,111,204
128,Product_128,Electronics,114,380
129,Product_129,Electronics,43,23
130,Product_130,Accessories,15,330
131,Product_131,Furniture,157,339
132,Product_132,Furniture,47,499
133,Product_133,Sports,15,28
134,Product_134,Accessories,41,130
